sep=;
Release Tag;API Item Type;API Item Name
public;class;ActivateSettingsTabEvent
deprecated;class;ActivateSettingsTabEvent
public;interface;ActivateSettingsTabEventArgs
deprecated;interface;ActivateSettingsTabEventArgs
internal;class;AnnularSector
internal;class;Annulus
public;type;AsyncGetAutoSuggestDataFunc
deprecated;type;AsyncGetAutoSuggestDataFunc
public;class;AutoSuggest
deprecated;class;AutoSuggest
public;interface;AutoSuggestData
deprecated;interface;AutoSuggestData
public;interface;AutoSuggestProps
deprecated;interface;AutoSuggestProps
internal;function;Badge
internal;type;BadgeKind
internal;interface;BadgeProps
public;type;BadgeType
deprecated;type;BadgeType
public;const;BadgeType
deprecated;const;BadgeType
public;function;BlockText
deprecated;function;BlockText
public;function;BodyText
deprecated;function;BodyText
internal;const;calculateBackdropFilterBlur
internal;const;calculateBoxShadowOpacity
internal;const;calculateProximityScale
internal;const;calculateToolbarOpacity
public;function;Centered
deprecated;function;Centered
public;interface;CheckBoxInfo
deprecated;interface;CheckBoxInfo
public;enum;CheckBoxState
deprecated;enum;CheckBoxState
public;class;CheckListBox
deprecated;class;CheckListBox
public;class;CheckListBoxItem
deprecated;class;CheckListBoxItem
public;interface;CheckListBoxItemProps
deprecated;interface;CheckListBoxItemProps
public;function;CheckListBoxSeparator
deprecated;function;CheckListBoxSeparator
internal;class;Circle
public;interface;ClassNameProps
deprecated;interface;ClassNameProps
public;interface;CommonDivProps
deprecated;interface;CommonDivProps
public;interface;CommonProps
deprecated;interface;CommonProps
public;class;ConditionalIconItem
deprecated;class;ConditionalIconItem
public;class;ContextMenu
deprecated;class;ContextMenu
public;enum;ContextMenuDirection
deprecated;enum;ContextMenuDirection
public;class;ContextMenuDivider
deprecated;class;ContextMenuDivider
public;class;ContextMenuItem
deprecated;class;ContextMenuItem
public;interface;ContextMenuItemProps
deprecated;interface;ContextMenuItemProps
public;interface;ContextMenuProps
deprecated;interface;ContextMenuProps
public;class;ContextSubMenu
deprecated;class;ContextSubMenu
public;interface;ContextSubMenuProps
deprecated;interface;ContextSubMenuProps
internal;enum;Corner
internal;type;CrossAxisArrowKeyFunc
public;class;Dialog
deprecated;class;Dialog
public;enum;DialogAlignment
deprecated;enum;DialogAlignment
public;interface;DialogProps
deprecated;interface;DialogProps
public;function;DisabledText
deprecated;function;DisabledText
public;function;Div
deprecated;function;Div
public;interface;DivProps
deprecated;interface;DivProps
public;const;DivWithOutsideClick
deprecated;const;DivWithOutsideClick
public;function;ElementResizeObserver
deprecated;function;ElementResizeObserver
public;const;ElementSeparator
deprecated;const;ElementSeparator
public;interface;ElementSeparatorProps
deprecated;interface;ElementSeparatorProps
public;type;ExecuteHandler
deprecated;type;ExecuteHandler
public;class;ExpandableList
deprecated;class;ExpandableList
public;interface;ExpandableListProps
deprecated;interface;ExpandableListProps
public;function;ExpansionToggle
deprecated;function;ExpansionToggle
public;interface;ExpansionToggleProps
deprecated;interface;ExpansionToggleProps
public;function;FillCentered
deprecated;function;FillCentered
alpha;function;FilteredText
deprecated;function;FilteredText
alpha;interface;FilteredTextProps
deprecated;interface;FilteredTextProps
internal;const;flattenChildren
public;function;FlexWrapContainer
deprecated;function;FlexWrapContainer
internal;function;focusIntoContainer
internal;function;FocusTrap
internal;interface;FocusTrapProps
public;function;Gap
deprecated;function;Gap
public;interface;GapProps
deprecated;interface;GapProps
public;type;GetAutoSuggestDataFunc
deprecated;type;GetAutoSuggestDataFunc
internal;function;getBestBWContrastColor
public;function;getCssVariable
deprecated;function;getCssVariable
public;function;getCssVariableAsNumber
deprecated;function;getCssVariableAsNumber
internal;const;getDisplayName
