sep=;
Release Tag;API Item
internal;AnimateDockedToolSettingsContext: React_2.Context
internal;AppButton 
internal;AppButtonProps 
internal;AppContent(): JSX.Element
internal;AutoCollapseUnpinnedPanelsContext: React_2.Context
internal;BackButton 
internal;BackButtonProps 
internal;Backstage 
internal;BackstageDefaultProps = Pick
internal;BackstageItem 
internal;BackstageItemProps 
internal;BackstageProps 
internal;BackstageSeparator 
internal;BottomPanelSide = "bottom"
internal;CenterContent(): JSX.Element
internal;CenterContentNodeContext: React_2.Context
internal;changeActiveTabAfterDragDrop: (reducer: typeof NineZoneStateReducer) => typeof NineZoneStateReducer
internal;ContentNodeContext: React_2.Context
internal;createLayoutStore(args?: Partial
internal;createNineZoneState(args?: Partial
internal;CursorType = "nwse-resize" | "nesw-resize" | "ew-resize" | "ns-resize" | "grabbing"
internal;CursorTypeContext: React_2.Context
internal;Dialog(props: DialogProps): JSX.Element
internal;DialogProps 
internal;Dock(): JSX.Element
internal;DockedToolSetting(props: ToolSettingProps): JSX.Element
internal;DockedToolSettings(props: DockedToolSettingsProps): JSX.Element
internal;DockedToolSettingsHandle(props: DockedToolSettingsHandleProps): JSX.Element
internal;DockedToolSettingsHandleProps 
internal;DockedToolSettingsOverflow: React_2.ForwardRefExoticComponent
internal;DockedToolSettingsOverflowProps 
internal;DockedToolSettingsProps 
internal;DockedToolSettingsState
internal;DraggedPanelSideContext: React_2.Context
internal;DraggedResizeHandleContext: React_2.Context
internal;DraggedTabState
internal;DraggedWidgetIdContext: React_2.Context
internal;DragItem = TabDragItem | WidgetDragItem | PanelGripDragItem | ResizeHandleDragItem
internal;DragManager
internal;DragManagerContext: React_2.Context
internal;DragProvider(props: DragProviderProps): JSX.Element
internal;DragProviderProps
internal;DragStartArgs
internal;DropTargetState = TabDragDropTargetState | WidgetDragDropTargetState
internal;Ellipsis(props: CommonProps): JSX.Element
internal;eqlOverflown(prev: readonly string[] | undefined, value: readonly string[]): boolean
internal;ExpandableButton 
internal;ExpandableButtonProps 
internal;FloatingTab(): JSX.Element
internal;FloatingTabLocation
internal;FloatingWidget(props: FloatingWidgetProps): JSX.Element
internal;FloatingWidgetBringToFrontAction
internal;FloatingWidgetClearUserSizedAction
internal;FloatingWidgetDropTargetState
internal;FloatingWidgetLocation
internal;FloatingWidgetNodeContext: React_2.Context
internal;FloatingWidgetProps
internal;FloatingWidgetProvider(props: FloatingWidgetProviderProps): JSX.Element
internal;FloatingWidgetProviderProps
internal;FloatingWidgetResizeAction
internal;FloatingWidgetResizeHandle = FloatingWidgetEdgeHandle | FloatingWidgetCornerHandle
internal;FloatingWidgets(): JSX.Element
internal;FloatingWidgetSendBackAction
internal;FloatingWidgetSetBoundsAction
internal;FloatingWidgetSetUserSizedAction
internal;FloatingWidgetsState
internal;FloatingWidgetState
internal;Footer 
internal;FooterIndicator: React_2.ForwardRefExoticComponent
internal;FooterIndicatorProps 
internal;FooterPopup(props: Partial
internal;FooterProps 
internal;getChildKey(child: React_2.ReactNode, index: number): string
internal;getCursorClassName(type: CursorType): string
internal;getOverflown(width: number, docked: ReadonlyArray
internal;getResizeBy(handle: FloatingWidgetResizeHandle, offset: XAndY): Rectangle
internal;getSendBackHomeState(state: NineZoneState, widgetId: WidgetState["id"]):
internal;getTabLocation(state: NineZoneState, id: TabState["id"]): TabLocation | undefined
internal;getUniqueId(): string
internal;getWidgetLocation(state: NineZoneState, id: WidgetState["id"]): WidgetLocation | undefined
internal;getWidgetPanelSectionId(side: PanelSide, panelSectionIndex: number): string
internal;handleToCursorType(handle: FloatingWidgetResizeHandle): CursorType
internal;HorizontalPanelSide = TopPanelSide | BottomPanelSide
internal;HorizontalPanelState 
internal;IconOnlyOnWidgetTabContext: React_2.Context
internal;isFloatingTabLocation(location: TabLocation): location is FloatingTabLocation
internal;isFloatingWidgetLocation(location: WidgetLocation): location is FloatingWidgetLocation
internal;isHorizontalPanelSide: (side: PanelSide) => side is HorizontalPanelSide
internal;isHorizontalPanelState(state: PanelState): state is HorizontalPanelState
internal;isPanelDropTargetState(state: DropTargetState): state is PanelDropTargetState
internal;isPanelTabLocation(location: TabLocation): location is PanelTabLocation
internal;isPanelWidgetLocation(location: WidgetLocation): location is PanelWidgetLocation
internal;isPopoutTabLocation(location: TabLocation): location is PopoutTabLocation
internal;isPopoutWidgetLocation(location: WidgetLocation): location is PopoutWidgetLocation
internal;isSectionDropTargetState(state: DropTargetState): state is SectionDropTargetState
internal;isTabDragDropTargetState(state: DropTargetState): state is TabDragDropTargetState
internal;isTabDropTargetState(state: DropTargetState): state is TabDropTargetState
internal;isWidgetDragDropTargetState(state: DropTargetState): state is WidgetDragDropTargetState
internal;isWidgetDropTargetState(state: DropTargetState): state is WidgetDropTargetState
internal;isWindowDropTargetState(state: WidgetDragDropTargetState): state is WindowDropTargetState
internal;KnownPreviewLayoutFeatures
internal;LayoutState = NineZoneState
internal;LayoutStore = StoreApi
internal;LayoutStoreContext: React_2.Context
internal;LeftPanelSide = "left"
internal;MeasureContext: React_2.Context
internal;MessageCenter 
internal;MessageCenterDialog 
internal;MessageCenterDialogProps 
internal;MessageCenterMessage 
internal;MessageCenterMessageProps 
internal;MessageCenterProps 
internal;MessageCenterTab 
internal;MessageCenterTabProps 
internal;NavigationArea(props: NavigationAreaProps): JSX.Element
internal;NavigationAreaProps 
internal;NineZone(props: NineZoneProps): JSX.Element
internal;NineZoneAction = ResizeAction | PanelToggleCollapsedAction | PanelSetCollapsedAction | PanelSetPinnedAction | PanelSetSizeAction | PanelSetMinSizeAction | PanelSetMaxSizeAction | PanelSetResizableAction | PanelSetSplitterPercentAction | PanelToggleSpanAction | PanelTogglePinnedAction | PanelInitializeAction | FloatingWidgetResizeAction | FloatingWidgetSetBoundsAction | FloatingWidgetBringToFrontAction | FloatingWidgetSendBackAction | FloatingWidgetClearUserSizedAction | FloatingWidgetSetUserSizedAction | PopoutWidgetSendBackAction | PanelWidgetDragStartAction | WidgetDragAction | WidgetDragEndAction | WidgetTabClickAction | WidgetTabCloseAction | WidgetTabDoubleClickAction | WidgetTabDragStartAction | WidgetTabDragAction | WidgetTabDragEndAction | WidgetTabExpandAction | WidgetTabFloatAction | WidgetTabHideAction | WidgetTabRemoveAction | WidgetTabOpenAction | WidgetTabPopoutAction | WidgetTabSetLabelAction | WidgetTabSetPopoutBoundsAction | WidgetTabShowAction | WidgetTabUnloadAction | WidgetTabUpdateAction | ToolSettingsDragStartAction | ToolSettingsDockAction | WidgetDefAddAction | WidgetDefAddToolSettingsAction
internal;NineZoneDispatch = (action: NineZoneAction) => void
internal;NineZoneDispatchContext: React_2.Context
internal;NineZoneLabels
internal;NineZoneLabelsContext: React_2.Context
internal;NineZoneProps
internal;NineZoneProvider(props: NineZoneProviderProps): JSX.Element
internal;NineZoneProviderProps 
internal;NineZoneState
internal;NineZoneStateReducer(state: NineZoneState, action: NineZoneAction): NineZoneState
internal;offsetAndContainInContainer: (tooltipBounds: RectangleProps, containerSize: SizeProps, offset?: XAndY) => Point
internal;onOverflowLabelAndEditorResize(): void
internal;PanelDropTargetState
internal;PanelInitializeAction
internal;PanelMaxSizeState = number |
internal;PanelSetCollapsedAction
internal;PanelSetMaxSizeAction
internal;PanelSetMinSizeAction
internal;PanelSetPinnedAction
internal;PanelSetResizableAction
internal;PanelSetSizeAction
internal;PanelSetSplitterPercentAction
internal;PanelSide = VerticalPanelSide | HorizontalPanelSide
internal;PanelSideContext: React_2.Context
internal;PanelsState
internal;PanelState
internal;PanelTabLocation
internal;PanelToggleCollapsedAction
internal;PanelTogglePinnedAction
internal;PanelToggleSpanAction
internal;PanelWidget: React_2.ForwardRefExoticComponent
internal;PanelWidgetDragStartAction
internal;PanelWidgetLocation
internal;PanelWidgetProps
internal;PinToggle(): JSX.Element
internal;PointerCaptorArgs
internal;PointerCaptorEvent = MouseEvent | TouchEvent
internal;PopoutTabLocation
internal;PopoutToggle(): JSX.Element
internal;PopoutWidgetLocation
internal;PopoutWidgetSendBackAction
internal;PopoutWidgetsState
internal;PopoutWidgetState
internal;PreviewLayoutFeaturesProvider: ({ children, ...props }: PreviewFeaturesProviderProps) => JSX.Element
internal;PreviewMaximizedWidgetFeatureProvider({ enabled, children, }: PreviewMaximizedWidgetFeatureProviderProps): JSX.Element
internal;PreviewMaximizedWidgetFeatureProviderProps
internal;PreviewMaximizeToggle(): JSX.Element
internal;ResizeAction
internal;restrainInitialWidgetSize(size: SizeProps, nzSize: SizeProps): SizeProps
internal;RightPanelSide = "right"
internal;SafeAreaInsets
internal;SafeAreaInsetsHelpers
internal;ScrollableWidgetContent(props: ScrollableWidgetContentProps): JSX.Element
internal;ScrollableWidgetContentProps
internal;SectionDropTargetState
internal;SendBack(): JSX.Element
internal;ShowWidgetIconContext: React_2.Context
internal;sideToCursorType(side: PanelSide): CursorType
internal;Snap 
internal;SnapMode 
internal;SnapModePanel 
internal;SnapModePanelProps 
internal;SnapModeProps 
internal;SnapProps 
internal;TabBarButtons(): JSX.Element
internal;TabDragDropTargetState = PanelDropTargetState | SectionDropTargetState | WidgetDropTargetState | TabDropTargetState | FloatingWidgetDropTargetState
internal;TabDragStartArgs 
internal;TabDropTargetState
internal;TabIdContext: React_2.Context
internal;TabLocation = PanelTabLocation | FloatingTabLocation | PopoutTabLocation
internal;TabNodeContext: React_2.Context
internal;TabPositionContext: React_2.Context
internal;TabPositionContextArgs
internal;TabsState
internal;TabState
internal;TitleBar(props: TitleBarProps): JSX.Element
internal;TitleBarButton(props: TitleBarButtonProps): JSX.Element
internal;TitleBarButtonProps 
internal;TitleBarProps 
internal;ToolAssistance 
internal;ToolAssistanceDialog 
