sep=;
Release Tag;API Item Type;API Item Name
public;class;AlphaSlider
deprecated;class;AlphaSlider
public;interface;AlphaSliderProps
deprecated;interface;AlphaSliderProps
public;type;AnimationFractionChangeHandler
alpha;class;BaseSolarDataProvider
alpha;class;BaseTimelineDataProvider
beta;class;ColorEditor
beta;const;ColorPickerButton
deprecated;const;ColorPickerButton
beta;function;ColorPickerDialog
deprecated;function;ColorPickerDialog
beta;interface;ColorPickerDialogProps
deprecated;interface;ColorPickerDialogProps
public;const;ColorPickerPopup
deprecated;const;ColorPickerPopup
public;interface;ColorPickerPopupProps
deprecated;interface;ColorPickerPopupProps
beta;interface;ColorPickerProps
deprecated;interface;ColorPickerProps
beta;class;ColorPropertyEditor
beta;function;ColorSwatch
deprecated;function;ColorSwatch
beta;interface;ColorSwatchProps
deprecated;interface;ColorSwatchProps
public;class;Cube
internal;class;CubeFace
internal;interface;CubeFaceProps
internal;enum;CubeHover
public;class;CubeNavigationAid
public;interface;CubeNavigationAidProps
public;enum;CubeNavigationHitBoxX
public;enum;CubeNavigationHitBoxY
public;enum;CubeNavigationHitBoxZ
public;interface;CubeProps
public;class;CubeRotationChangeEvent
deprecated;class;CubeRotationChangeEvent
public;interface;CubeRotationChangeEventArgs
deprecated;interface;CubeRotationChangeEventArgs
internal;function;CustomThumb
public;class;DrawingNavigationAid
public;interface;DrawingNavigationAidProps
internal;class;DrawingNavigationCanvas
internal;interface;DrawingNavigationCanvasProps
public;class;DrawingViewportChangeEvent
deprecated;class;DrawingViewportChangeEvent
public;interface;DrawingViewportChangeEventArgs
deprecated;interface;DrawingViewportChangeEventArgs
public;enum;Face
internal;class;FaceCell
internal;interface;FaceCellProps
alpha;function;FormatPanel
alpha;interface;FormatPanelProps
deprecated;interface;FormatPanelProps
alpha;function;FormatPrecision
alpha;interface;FormatPrecisionProps
deprecated;interface;FormatPrecisionProps
alpha;function;FormatSample
alpha;interface;FormatSampleProps
deprecated;interface;FormatSampleProps
alpha;function;FormatTypeOption
alpha;interface;FormatTypeOptionProps
deprecated;interface;FormatTypeOptionProps
alpha;function;FormatUnitLabel
alpha;interface;FormatUnitLabelProps
deprecated;interface;FormatUnitLabelProps
alpha;function;FormatUnits
alpha;interface;FormatUnitsProps
deprecated;interface;FormatUnitsProps
internal;function;getCSSColorFromDef
internal;function;getPercentageOfRectangle
beta;function;HueSlider
deprecated;function;HueSlider
beta;interface;HueSliderProps
deprecated;interface;HueSliderProps
internal;class;InlineEdit
public;class;LineWeightSwatch
public;interface;LineWeightSwatchProps
internal;enum;MapMode
alpha;function;MiscFormatOptions
alpha;interface;MiscFormatOptionsProps
deprecated;interface;MiscFormatOptionsProps
internal;class;NavCubeFace
internal;interface;NavCubeFaceProps
public;interface;PlaybackSettings
public;type;PlaybackSettingsChangeHandler
alpha;function;QuantityFormatPanel
alpha;interface;QuantityFormatPanelProps
deprecated;interface;QuantityFormatPanelProps
beta;function;QuantityInput
beta;const;QuantityNumberInput
beta;interface;QuantityNumberInputProps
beta;interface;QuantityProps
internal;function;RailMarkers
beta;function;SaturationPicker
deprecated;function;SaturationPicker
beta;interface;SaturationPickerProps
deprecated;interface;SaturationPickerProps
internal;function;Scrubber
internal;interface;ScrubberProps
alpha;interface;SolarDataProvider
alpha;type;SolarPlaybackProgressHandler
alpha;class;SolarTimeline
public;class;StandardRotationChangeEvent
deprecated;class;StandardRotationChangeEvent
public;interface;StandardRotationChangeEventArgs
deprecated;interface;StandardRotationChangeEventArgs
beta;type;StepFunctionProp
public;function;TimelineComponent
public;interface;TimelineComponentProps
public;interface;TimelineDataProvider
public;enum;TimelineDateDisplay
public;interface;TimelineDateMarkerProps
public;type;TimelineMenuItemOption
public;interface;TimelineMenuItemProps
public;enum;TimelinePausePlayAction
public;interface;TimelinePausePlayArgs
public;enum;TimelineScale
public;class;UiIModelComponents
internal;function;useFocusedThumb
public;class;ViewClassFullNameChangedEvent
deprecated;class;ViewClassFullNameChangedEvent
public;interface;ViewClassFullNameChangedEventArgs
deprecated;interface;ViewClassFullNameChangedEventArgs
public;class;ViewIdChangedEvent
deprecated;class;ViewIdChangedEvent
public;interface;ViewIdChangedEventArgs
deprecated;interface;ViewIdChangedEventArgs
public;function;ViewportComponent
public;class;ViewportComponentEvents
public;interface;ViewportProps
public;class;ViewRotationChangeEvent
deprecated;class;ViewRotationChangeEvent
public;interface;ViewRotationChangeEventArgs
deprecated;interface;ViewRotationChangeEventArgs
public;type;ViewStateProp
public;class;WeightEditor
public;class;WeightPickerButton
public;interface;WeightPickerProps
public;class;WeightPropertyEditor
